Name,Scholar Link,DOI,Bibtex,PDF Name,Year,Scholar page,Journal,Downloaded,Downloaded from,Authors
Museus e coleções etnográficas: da história à política. Entrevista com Mariana Françozo,https://econtents.bc.unicamp.br/inpec/index.php/proa/article/download/16492/11244,,False,Museus e coleções etnográficas_ da história à política. Entrevista com Mariana Françozo.pdf,2014,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,Scholar,
Entrevista com Dominique Poulot,https://orbi.uliege.be/bitstream/2268/238006/1/2016%20-%20VOX_MUSEI_ARTE_E_PATRIMONIO%20%281%29.pdf,,False,Entrevista com Dominique Poulot.pdf,2016,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,
“A experiência do museu é a de se deslocar”: entrevista com Benoît de L'Estoile,https://econtents.bc.unicamp.br/inpec/index.php/proa/article/download/16462/11214,,False,_A experiência do museu é a de se deslocar__ entrevista com Benoît de L_Estoile.pdf,2011,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,
Genealogia e identidade familiares no teatro de Ariano Suassuna,https://journals.openedition.org/artelogie/8676,10.4000/artelogie.8676,True,,2011,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",Artelogie,False,,Eduardo Dimitrov
O Brasil de Lima Barreto: transformações sócio culturais no início do século XX,https://bdm.unb.br/handle/10483/30475,,False,O Brasil de Lima Barreto_ transformações sócio culturais no início do século XX.pdf,2019,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,Scholar,LGV Sousa
O trabalho de cuidados paliativos: uma sociohistória a partir de Cicely Saunders e Elisabeth Kübler-Ross,https://repositorio.unb.br/handle/10482/39670,,False,O trabalho de cuidados paliativos_ uma sociohistória a partir de Cicely Saunders e Elisabeth Kübler-Ross.pdf,2020,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,ÂM Miranda
Vida compartilhada: influencers e seu papel na reestruturação do capitalismo informacional,https://bdm.unb.br/handle/10483/24018,,False,Vida compartilhada_ influencers e seu papel na reestruturação do capitalismo informacional.pdf,2019,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,LTGL Almeida
O direito à cidade para o exercício da sexualidade de mulheres lésbicas: uma questão de direitos humanos,https://repositorio.unb.br/handle/10482/39230,,False,O direito à cidade para o exercício da sexualidade de mulheres lésbicas_ uma questão de direitos humanos.pdf,2020,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,RCRJ Oliveira
A imagem do caipira na obra de Monteiro Lobato,https://repositorio.unb.br/handle/10482/35049,,False,A imagem do caipira na obra de Monteiro Lobato.pdf,2019,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,RA Santos Junior
"Ney Matogrosso: liberação sexual, performance artística e disputas simbólicas",https://repositorio.unb.br/handle/10482/32476,,False,Ney Matogrosso_ liberação sexual_ performance artística e disputas simbo_licas.pdf,2018,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,RLC Godoi
"As afinidades eletivas entre Walter Benjamin e Franz Kafka: investigações sobre o messianismo judaico, a tradição doente eo declínio da experiência",https://repositorio.unb.br/handle/10482/41620,10.5380/sclplr.v8i2.87016,True,As afinidades eletivas entre Walter Benjamin e Franz Kafka_ investigações sobre o messianismo judaico_ a tradição doente eo declínio da experiência.pdf,2022,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",Sociologias Plurais,True,Scholar,Fl{\'{a}}vio Borges Faria
Entrevista com Dominique Poulot,https://comunicata.ufpi.br/index.php/voxmusei/article/view/4953,,False,Entrevista com Dominique Poulot.pdf,2016,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,D Poulot
O inventário: um patrimônio em vias de desartificação?,https://ojs.ifch.unicamp.br/index.php/proa/article/view/2336,,False,O inventário_ um patrimônio em vias de desartificação_.pdf,2014,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,N Heinich
Roberto Piva: o poeta xamã: um devaneio poético-sociológico por um discípulo da contradição,https://bdm.unb.br/handle/10483/24017,,False,Roberto Piva_ o poeta xamã_ um devaneio poético-sociológico por um discípulo da contradição.pdf,2018,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,SciHub,IVS Rocha
